LandisData   "Initial Communities"
MapCode 14485
	fagussyl 10 90

MapCode 14486
	fagussyl 100

MapCode 14487
	fagussyl 10 90
	piceaabi 90

MapCode 14488
	fagussyl 80

MapCode 14489
	fagussyl 70 90

MapCode 14490
	fagussyl 80

MapCode 14491
	fagussyl 90

MapCode 14492
	fagussyl 90

MapCode 14493
	fagussyl 70

MapCode 14494
	fagussyl 110

MapCode 14495
	fagussyl 80

MapCode 14496
	fagussyl 80

MapCode 14497
	fagussyl 110

MapCode 14498
	fagussyl 80

MapCode 14499
	fagussyl 10 90

MapCode 14500
	fagussyl 10 70 90

MapCode 14501
	fagussyl 10 70

MapCode 14502
	fagussyl 70

MapCode 14503
	fagussyl 70

MapCode 14504
	fagussyl 50

MapCode 14505
	fagussyl 80

MapCode 14506
	fagussyl 90

MapCode 14507
	acerpseu 40
	fagussyl 40
	querrope 40

MapCode 14508
	fagussyl 80

MapCode 14509
	fagussyl 80

MapCode 14510
	fagussyl 90

MapCode 14511
	fagussyl 60 110

MapCode 14512
	fagussyl 10 80

MapCode 14513
	fagussyl 80 100

MapCode 14514
	fagussyl 80

MapCode 14515
	fagussyl 20 60
	piceaabi 20 60

MapCode 14516
	fagussyl 10 80

MapCode 14517
	fagussyl 50 140

MapCode 14518
	fagussyl 20
	piceaabi 20

MapCode 14519
	fagussyl 80

MapCode 14520
	carpibet 60
	fagussyl 80

MapCode 14521
	carpibet 60
	fagussyl 80

MapCode 14522
	carpibet 60
	fagussyl 80

MapCode 14523
	carpibet 50
	fagussyl 60

MapCode 14524
	carpibet 60
	fagussyl 60

MapCode 14526
	fagussyl 50

MapCode 14527
	fagussyl 60

MapCode 14528
	fagussyl 70

MapCode 14529
	fagussyl 80

MapCode 14530
	fagussyl 60

MapCode 14531
	fagussyl 10 60
	piceaabi 60

MapCode 14532
	fagussyl 80
	piceaabi 80

MapCode 14534
	fagussyl 80

MapCode 14535
	fagussyl 60
	piceaabi 60

MapCode 14536
	fagussyl 10 60
	piceaabi 60
	querrope 60

MapCode 14537
	fagussyl 80

MapCode 14538
	fagussyl 80

MapCode 14539
	fagussyl 80

MapCode 14540
	fagussyl 60

MapCode 14541
	fagussyl 60 110

MapCode 14542
	fagussyl 80

MapCode 14543
	fagussyl 90

MapCode 14544
	fagussyl 10 110

MapCode 14545
	fagussyl 80

MapCode 14546
	fagussyl 80

MapCode 14548
	fagussyl 80

MapCode 14549
	fagussyl 10 130

MapCode 14550
	acerpseu 90
	fagussyl 90

MapCode 14551
	acerpseu 90
	fagussyl 90

MapCode 14552
	fagussyl 90

MapCode 14553
	fagussyl 80

MapCode 14554
	fagussyl 60

MapCode 14555
	fagussyl 10 80

MapCode 14556
	fagussyl 10 80

MapCode 14557
	fagussyl 20 80

MapCode 14558
	fagussyl 60

MapCode 14559
	fagussyl 10 80

MapCode 14560
	fagussyl 10 80

MapCode 14561
	fagussyl 60

MapCode 14562
	fagussyl 60

MapCode 14563
	fagussyl 60

MapCode 14564
	fagussyl 60

MapCode 14565
	fagussyl 60

MapCode 14566
	fagussyl 10 60

MapCode 14567
	fagussyl 60

MapCode 14568
	fagussyl 60

MapCode 14569
	fagussyl 70

MapCode 14570
	carpibet 20
	fagussyl 20

MapCode 14571
	fagussyl 60

MapCode 14572
	fagussyl 60

MapCode 14573
	fagussyl 70

MapCode 14574
	fagussyl 10 60

MapCode 14575
	fagussyl 60

MapCode 14576
	fagussyl 60

MapCode 14577
	fagussyl 10 60

MapCode 14578
	fagussyl 70

MapCode 14579
	fagussyl 80

MapCode 14580
	fagussyl 60

MapCode 14581
	fagussyl 20 80

MapCode 14582
	fagussyl 80

MapCode 14583
	fagussyl 10 80

MapCode 14584
	fagussyl 10 90

MapCode 14585
	fagussyl 80

MapCode 14586
	fagussyl 80

MapCode 14587
	fagussyl 10 60

MapCode 14588
	fagussyl 10 110

MapCode 14589
	fagussyl 10 90

MapCode 14590
	fagussyl 70

MapCode 14591
	carpibet 40
	fagussyl 40

MapCode 14592
	carpibet 60
	fagussyl 60

MapCode 14593
	fagussyl 60

MapCode 14594
	fagussyl 60

MapCode 14595
	fagussyl 60 160

MapCode 14596
	fagussyl 60

MapCode 14597
	fagussyl 60

MapCode 14598
	fagussyl 60

MapCode 14599
	fagussyl 80

MapCode 14600
	fagussyl 20 90

MapCode 14601
	fagussyl 10 90

MapCode 14602
	fagussyl 20 90

MapCode 14603
	fagussyl 10 100

MapCode 14604
	fagussyl 20 110

MapCode 14605
	fagussyl 20 110

MapCode 14606
	piceaabi 60

MapCode 14607
	fagussyl 60
	querrope 60

MapCode 14608
	fagussyl 90

MapCode 14609
	fagussyl 80

MapCode 14610
	fagussyl 80

MapCode 14611
	acerpseu 50
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 14612
	fagussyl 110

MapCode 14613
	acerpseu 70
	carpibet 70
	fagussyl 70

MapCode 14614
	fagussyl 10 60

MapCode 14615
	fagussyl 60 80

MapCode 14617
	fagussyl 80

MapCode 14618
	carpibet 50
	fagussyl 50
	piceaabi 50
	querrope 50

MapCode 14619
	fagussyl 60 140

MapCode 14620
	fagussyl 70

MapCode 14621
	fagussyl 10 60

MapCode 14622
	fagussyl 10 80

MapCode 14623
	fagussyl 60 170

MapCode 14624
	fagussyl 60

MapCode 14625
	fagussyl 100

MapCode 14628
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 14629
	fagussyl 60

MapCode 14630
	piceaabi 50

MapCode 14631
	fagussyl 60

MapCode 14632
	acerpseu 40
	fagussyl 40
	querrope 40

MapCode 14633
	fagussyl 90

MapCode 14635
	carpibet 40
	fagussyl 40

MapCode 14636
	piceaabi 50

MapCode 14637
	fagussyl 20 60 130

MapCode 14638
	fagussyl 60 120

MapCode 14639
	fagussyl 60 120

MapCode 14640
	fagussyl 60

MapCode 14641
	fagussyl 160

MapCode 14642
	fagussyl 60

MapCode 14643
	carpibet 50
	fagussyl 50
	querrope 50

MapCode 14644
	fagussyl 60
	querrope 60

MapCode 14645
	fagussyl 120

MapCode 14646
	fagussyl 120

MapCode 14647
	fagussyl 60

MapCode 14648
	fagussyl 100

MapCode 14649
	fagussyl 10 80

MapCode 14650
	fagussyl 10 50
	querrope 50

MapCode 14651
	fagussyl 60

MapCode 14652
	fagussyl 60

MapCode 14653
	carpibet 20
	fagussyl 20

MapCode 14655
	fagussyl 110

MapCode 14656
	fagussyl 70

MapCode 14657
	fagussyl 10 90

MapCode 14658
	fagussyl 70
	querrope 70

MapCode 14659
	carpibet 50
	fagussyl 70 140
	querrope 70

MapCode 14660
	fagussyl 70 120

MapCode 14661
	fagussyl 20 70

MapCode 14662
	fagussyl 80

MapCode 14663
	fagussyl 10 60

MapCode 14664
	acerpseu 80
	fagussyl 20 80

MapCode 14666
	fagussyl 20 100

MapCode 14667
	fagussyl 10 80

MapCode 14668
	fagussyl 10 80

MapCode 14669
	fagussyl 10 110

MapCode 14670
	fagussyl 10 80

MapCode 14671
	fagussyl 10 80

MapCode 14672
	fagussyl 20 90

MapCode 14673
	fagussyl 120

MapCode 14674
	fagussyl 90

MapCode 14675
	fagussyl 20 130

MapCode 14676
	acerpseu 20
	carpibet 20
	fagussyl 20
	piceaabi 20

MapCode 14677
	fagussyl 90
	piceaabi 90

MapCode 14678
	fagussyl 10 90 120

MapCode 14679
	fagussyl 80

MapCode 14680
	fagussyl 70 190

MapCode 14682
	fagussyl 80

MapCode 14683
	fagussyl 80

MapCode 14684
	fagussyl 10 80

MapCode 14685
	fagussyl 10 110

MapCode 14686
	fagussyl 80
	piceaabi 80

MapCode 14687
	fagussyl 60
	piceaabi 60

MapCode 14688
	fagussyl 60
	piceaabi 60

MapCode 14689
	fagussyl 90
	carpibet 10

MapCode 14690
	fagussyl 10 80

MapCode 14691
	fagussyl 10 80

MapCode 14692
	fagussyl 10 110

MapCode 14693
	fagussyl 10 110

MapCode 14694
	fagussyl 10 110

MapCode 14695
	fagussyl 10 110

MapCode 14696
	fagussyl 10 170

MapCode 14697
	fagussyl 10 110

MapCode 14698
	fagussyl 10 110

MapCode 14699
	fagussyl 10 70

MapCode 14700
	fagussyl 10 70
	piceaabi 70

MapCode 14701
	fagussyl 10 70

MapCode 14703
	fagussyl 10 70
	piceaabi 70

MapCode 14704
	fagussyl 110

MapCode 14705
	fagussyl 70
	piceaabi 70

MapCode 14706
	fagussyl 70
	piceaabi 70

MapCode 14707
	fagussyl 70 100

MapCode 14708
	fagussyl 10 110 140

MapCode 14710
	fagussyl 10 110

MapCode 14711
	fagussyl 90

MapCode 14712
	fagussyl 110

MapCode 14713
	carpibet 60
	fagussyl 10 60

MapCode 14714
	fagussyl 80

MapCode 14715
	fagussyl 10 110

MapCode 14716
	fagussyl 10 80

MapCode 14717
	fagussyl 70

MapCode 14718
	fagussyl 90

MapCode 14719
	fagussyl 10 110

MapCode 14720
	fagussyl 20 70

MapCode 14721
	fagussyl 20 90

MapCode 14722
	fagussyl 10 100

MapCode 14723
	fagussyl 10 110

MapCode 14724
	fagussyl 10 90

MapCode 14725
	fagussyl 10 70

MapCode 14726
	fagussyl 80

MapCode 14727
	fagussyl 10 70

MapCode 14728
	carpibet 60
	fagussyl 60

MapCode 14729
	carpibet 60
	fagussyl 60
	piceaabi 60

MapCode 14730
	carpibet 90
	fagussyl 90

MapCode 14731
	fagussyl 60

MapCode 14732
	fagussyl 50

MapCode 14733
	fagussyl 60

MapCode 14734
	fagussyl 70

MapCode 14735
	fagussyl 40

MapCode 14736
	carpibet 20
	fagussyl 20 30

MapCode 14737
	fagussyl 100
	querrope 100

MapCode 14738
	fagussyl 60
	querrope 60

MapCode 14739
	carpibet 70 10
	fagussyl 10 70
	querrope 10 70

MapCode 14740
	fagussyl 20 70

MapCode 14741
	fagussyl 70
	querrope 70

MapCode 14742
	fagussyl 50
	querrope 50

MapCode 14743
	fagussyl 10
	querrope 60

MapCode 14744
	fagussyl 80

MapCode 14745
	fagussyl 50 90

MapCode 14746
	fagussyl 70
	querrope 70

MapCode 14747
	fagussyl 50
	querrope 70

MapCode 14748
	querrope 70

MapCode 14749
	querrope 60

MapCode 14751
	fagussyl 70
	querrope 30

MapCode 14752
	fagussyl 20
	querrope 20

MapCode 14753
	fagussyl 20
	querrope 20 70

MapCode 14754
	fagussyl 30
	querrope 30

MapCode 14756
	fagussyl 10 70

MapCode 14757
	fagussyl 10
	querrope 70

MapCode 14758
	fagussyl 10 70

MapCode 14759
	fagussyl 10 70
	querrope 70

MapCode 14760
	fagussyl 60

MapCode 14762
	fagussyl 60

MapCode 14763
	fagussyl 70
	querrope 70

MapCode 14764
	carpibet 50
	fagussyl 70
	querrope 70

MapCode 14765
	fagussyl 70

MapCode 14766
	fagussyl 60
	querrope 60

MapCode 14767
	fagussyl 20
	querrope 20 60

MapCode 14768
	fagussyl 10
	querrope 10 70
	carpibet 10

MapCode 14769
	fagussyl 70
	querrope 70

MapCode 14770
	querrope 60

MapCode 14771
	fagussyl 20 60

MapCode 14772
	fagussyl 20 60
	querrope 20 60

MapCode 14773
	querrope 60

MapCode 14774
	carpibet 20
	fagussyl 20
	querrope 20

MapCode 14775
	querrope 10 70

MapCode 14776
	querrope 50

MapCode 14777
	fagussyl 70

MapCode 14778
	fagussyl 10
	querrope 60

MapCode 14779
	fagussyl 80
	querrope 80

MapCode 14780
	fagussyl 30
	querrope 30

MapCode 14781
	carpibet 20
	querrope 20

MapCode 14782
	fagussyl 70

MapCode 14783
	fagussyl 70

MapCode 14784
	fagussyl 20 60

MapCode 14785
	fagussyl 20 70 140

MapCode 14786
	fagussyl 10 70

MapCode 14787
	fagussyl 80

MapCode 14788
	fagussyl 20 60

MapCode 14789
	fagussyl 60

MapCode 14790
	fagussyl 10 120
	querrope 120

MapCode 14791
	fagussyl 80

MapCode 14792
	fagussyl 40
	querrope 40

MapCode 14793
	fagussyl 70

MapCode 14795
	fagussyl 70

MapCode 14796
	fagussyl 110

MapCode 14797
	fagussyl 50
	querrope 50

MapCode 14798
	fagussyl 40
	querrope 40

MapCode 14799
	carpibet 60
	fagussyl 60

MapCode 14800
	querrope 60

MapCode 14801
	querrope 70

MapCode 14802
	piceaabi 70
	querrope 70

MapCode 14803
	fagussyl 60
	querrope 60

MapCode 14804
	querrope 10 30 180

MapCode 14805
	fagussyl 20
	querrope 20

MapCode 14806
	carpibet 60
	querrope 90

MapCode 14807
	fagussyl 70

MapCode 14808
	carpibet 20

MapCode 14809
	carpibet 40

MapCode 14810
	fagussyl 20 70

MapCode 14811
	fagussyl 60

MapCode 14812
	fagussyl 70

MapCode 14813
	fagussyl 70

MapCode 14814
	fagussyl 50
	querrope 50

MapCode 14815
	fagussyl 100

MapCode 14816
	acerpseu 60
	querrope 60

MapCode 14817
	fagussyl 80

MapCode 14818
	fagussyl 70

MapCode 14819
	fagussyl 110

MapCode 14820
	fagussyl 30

MapCode 14821
	fagussyl 60

MapCode 14822
	fagussyl 20 60

MapCode 14823
	fagussyl 10 100

MapCode 14824
	fagussyl 50

MapCode 14825
	fagussyl 10 90

MapCode 14826
	fagussyl 20 100

MapCode 14827
	fagussyl 20 110

MapCode 14828
	carpibet 10

MapCode 14829
	fagussyl 20 90

MapCode 14830
	carpibet 60
	fagussyl 60

MapCode 14831
	carpibet 50

MapCode 14832
	fagussyl 10 80

MapCode 14833
	fagussyl 120

MapCode 14834
	fagussyl 70

MapCode 14835
	querrope 80

MapCode 14837
	fagussyl 70
	querrope 70

MapCode 14838
	fagussyl 70
	querrope 70

MapCode 14839
	fagussyl 70
	querrope 70

MapCode 14840
	fagussyl 70
	querrope 70

MapCode 14841
	querrope 70

MapCode 14842
	fagussyl 20
	querrope 20

MapCode 14845
	carpibet 50
	fagussyl 60

MapCode 14846
	carpibet 20
	fagussyl 20

MapCode 14847
	querrope 70

MapCode 14848
	fagussyl 70
	querrope 70

MapCode 14849
	fagussyl 80

MapCode 14850
	fagussyl 10 90

MapCode 14853
	fagussyl 20 80

MapCode 14854
	fagussyl 20 110

MapCode 14855
	fagussyl 10
	carpibet 10

MapCode 14856
	fagussyl 60

MapCode 14861
	fagussyl 70

MapCode 14862
	fagussyl 110

MapCode 14864
	fagussyl 80

MapCode 14865
	fagussyl 80

MapCode 14866
	fagussyl 90

MapCode 14867
	fagussyl 80
	piceaabi 80

MapCode 14868
	fagussyl 60 80

MapCode 14869
	fagussyl 70 90

MapCode 14870
	fagussyl 80

MapCode 14871
	fagussyl 90

MapCode 14872
	fagussyl 60 80

MapCode 14873
	fagussyl 90

MapCode 14875
	fagussyl 70

MapCode 14877
	fagussyl 10 80

MapCode 14878
	fagussyl 10 80

MapCode 14879
	fagussyl 10 80

MapCode 14880
	fagussyl 110

MapCode 14882
	fagussyl 20
	piceaabi 20
	querrope 20

MapCode 14883
	fagussyl 80

MapCode 14884
	fagussyl 70 160

MapCode 14888
	fagussyl 60 80

MapCode 14889
	carpibet 40
	fagussyl 40

MapCode 14890
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 14891
	fagussyl 60

MapCode 14892
	carpibet 20
	fagussyl 20

MapCode 14893
	fagussyl 70

MapCode 14894
	fagussyl 20
	piceaabi 20

MapCode 14896
	fagussyl 10
	querrope 60

MapCode 14897
	querrope 60

MapCode 14898
	fagussyl 10
	querrope 60

MapCode 14899
	fagussyl 60
	piceaabi 60

MapCode 14903
	acerpseu 10
	fagussyl 10
	piceaabi 10
	querrope 10

MapCode 14904
	fagussyl 100

MapCode 14905
	fagussyl 70

MapCode 14909
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 14910
	fagussyl 120

MapCode 14913
	fagussyl 20

MapCode 14915
	carpibet 20

MapCode 14917
	fagussyl 80

MapCode 14919
	fagussyl 80

MapCode 14921
	fagussyl 10 60

MapCode 14922
	carpibet 30
	fagussyl 30

MapCode 14923
	carpibet 30
	fagussyl 30

MapCode 14924
	carpibet 10

MapCode 14925
	carpibet 10

MapCode 14926
	fagussyl 10

MapCode 14927
	acerpseu 10
	fagussyl 10
	piceaabi 10
	querrope 10

MapCode 14928
	fagussyl 10 50

MapCode 14929
	fagussyl 20

MapCode 14930
	fagussyl 70
	querrope 70

MapCode 14932
	carpibet 30
	fagussyl 30
	querrope 30

MapCode 14933
	carpibet 60
	fagussyl 60

MapCode 14934
	fagussyl 10 110

MapCode 14935
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10
	querrope 10

MapCode 14936
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10
	querrope 10

MapCode 14937
	abiesalb 30
	fagussyl 30
	piceaabi 30

MapCode 14940
	fagussyl 10 90

MapCode 14941
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10
	querrope 10

MapCode 14942
	fagussyl 90

MapCode 14945
	fagussyl 10

MapCode 14949
	fagussyl 20 110

MapCode 14951
	fagussyl 10

MapCode 14953
	piceaabi 50

MapCode 14961
	piceaabi 50

MapCode 14962
	fagussyl 40
	piceaabi 40
	querrope 40

MapCode 14963
	piceaabi 60

MapCode 14964
	piceaabi 30
	querrope 30

MapCode 14965
	fagussyl 90

MapCode 14969
	fagussyl 110

MapCode 14970
	piceaabi 60

MapCode 14971
	piceaabi 40
	querrope 40

MapCode 14973
	fagussyl 10 80

MapCode 14982
	piceaabi 60

MapCode 14983
	fagussyl 10 80

MapCode 14988
	fagussyl 80

MapCode 14989
	fagussyl 50

MapCode 14990
	fagussyl 50

MapCode 14991
	fagussyl 20 50

MapCode 14993
	fagussyl 20 100

MapCode 14994
	carpibet 20
	fagussyl 20

MapCode 14996
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 14999
	fagussyl 60

MapCode 15000
	fagussyl 50

MapCode 15006
	fagussyl 60
	querrope 60

MapCode 15007
	fagussyl 60

MapCode 15008
	fagussyl 60

MapCode 15009
	fagussyl 10
	querrope 60

MapCode 15011
	fagussyl 60

MapCode 15022
	fagussyl 60
	querrope 60

MapCode 15023
	fagussyl 10 60

MapCode 15024
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 15025
	fagussyl 10 60

MapCode 15028
	fagussyl 80

MapCode 15035
	fagussyl 20

MapCode 15038
	fagussyl 10 60

MapCode 15039
	fagussyl 20

MapCode 15041
	fagussyl 20

MapCode 15042
	fagussyl 10
	querrope 60

MapCode 15043
	fagussyl 10 60
	querrope 60

MapCode 15045
	fagussyl 10 60
	querrope 60

MapCode 15046
	fagussyl 10 60
	querrope 60

MapCode 15049
	fagussyl 60

MapCode 15050
	fagussyl 60

MapCode 15052
	fagussyl 60
	querrope 60

MapCode 15053
	fagussyl 50

MapCode 15056
	fagussyl 60

MapCode 15059
	fagussyl 60

MapCode 15062
	fagussyl 80

MapCode 15063
	fagussyl 60

MapCode 15071
	carpibet 90

MapCode 15072
	fagussyl 10
	piceaabi 60

MapCode 15073
	fagussyl 20

MapCode 15076
	piceaabi 40

MapCode 15077
	fagussyl 30

MapCode 15079
	fagussyl 20 190

MapCode 15083
	fagussyl 60

MapCode 15086
	piceaabi 60

MapCode 15093
	fagussyl 10 60

MapCode 15095
	fagussyl 70

MapCode 15099
	fagussyl 10 60

MapCode 15100
	carpibet 50
	fagussyl 50

MapCode 15101
	carpibet 50
	fagussyl 50

MapCode 15102
	carpibet 40
	fagussyl 40

MapCode 15108
	fagussyl 10 80

MapCode 15110
	fagussyl 10 70

MapCode 15111
	fagussyl 60

MapCode 15113
	fagussyl 70

MapCode 15115
	carpibet 10

MapCode 15116
	fagussyl 10 70

MapCode 15119
	carpibet 60
	fagussyl 60

MapCode 15120
	carpibet 20
	fagussyl 20

MapCode 15121
	fagussyl 60

MapCode 15123
	carpibet 20 60
	fagussyl 20 60

MapCode 15127
	fagussyl 60

MapCode 15128
	fagussyl 60

MapCode 15131
	fagussyl 40

MapCode 15132
	fagussyl 40

MapCode 15133
	fagussyl 60

MapCode 15138
	fagussyl 60

MapCode 15143
	fagussyl 90

MapCode 15144
	fagussyl 90

MapCode 15146
	fagussyl 80

MapCode 15151
	fagussyl 110

MapCode 15154
	fagussyl 10 100 190

MapCode 15155
	fagussyl 110

MapCode 15158
	fagussyl 60
	piceaabi 60

MapCode 15161
	acerpseu 30
	piceaabi 30

MapCode 15162
	fagussyl 80

MapCode 15163
	fagussyl 90

MapCode 15165
	fagussyl 10 90

MapCode 15169
	fagussyl 10
	carpibet 10

MapCode 15171
	carpibet 10

MapCode 15176
	acerpseu 60
	fagussyl 60
	querrope 60

MapCode 15177
	fagussyl 10
	piceaabi 60
	carpibet 10

MapCode 15180
	fagussyl 90

MapCode 15181
	carpibet 60
	fagussyl 60
	querrope 60

MapCode 15182
	fagussyl 60

MapCode 15187
	fagussyl 10 60

MapCode 15188
	piceaabi 60

MapCode 15191
	querrope 60

MapCode 15194
	carpibet 20
	fagussyl 20

MapCode 15195
	fagussyl 50
	piceaabi 50

MapCode 15197
	fagussyl 60
	piceaabi 60

MapCode 15198
	piceaabi 60
	querrope 60

MapCode 15201
	piceaabi 50

MapCode 15203
	fagussyl 10 80

MapCode 15205
	acerpseu 10
	fagussyl 10

MapCode 15206
	fagussyl 20
	piceaabi 20

MapCode 15207
	fagussyl 50
	querrope 50

MapCode 15209
	querrope 50

MapCode 15212
	fagussyl 60

MapCode 15214
	piceaabi 60

MapCode 15217
	fagussyl 10 60
	piceaabi 60

MapCode 15218
	fagussyl 10 60

MapCode 15219
	fagussyl 10 60
	piceaabi 60
	querrope 60

MapCode 15220
	piceaabi 50

MapCode 15221
	querrope 60

MapCode 15223
	piceaabi 40

MapCode 15225
	fagussyl 50

MapCode 15226
	piceaabi 50

MapCode 15227
	piceaabi 40

MapCode 15230
	piceaabi 70

MapCode 15238
	fagussyl 10 80

MapCode 15239
	piceaabi 50

MapCode 15241
	piceaabi 50

MapCode 15248
	fagussyl 60

MapCode 15249
	fagussyl 60

MapCode 15251
	fagussyl 60

MapCode 15254
	piceaabi 60

MapCode 15255
	fagussyl 60

MapCode 15256
	carpibet 50
	fagussyl 10 50
	querrope 50

MapCode 15258
	fagussyl 60

MapCode 15262
	fagussyl 40 190

MapCode 15263
	piceaabi 60

MapCode 15264
	fagussyl 60

MapCode 15265
	carpibet 50
	fagussyl 60

MapCode 15266
	fagussyl 60

MapCode 15267
	fagussyl 60

MapCode 15269
	fagussyl 60

MapCode 15271
	fagussyl 10 60

MapCode 15273
	carpibet 30
	fagussyl 30

MapCode 15274
	fagussyl 70

MapCode 15275
	acerpseu 40
	fagussyl 40
	querrope 40

MapCode 15277
	fagussyl 10

MapCode 15278
	fagussyl 60
	piceaabi 60
	querrope 60

MapCode 15282
	fagussyl 10
	querrope 60

MapCode 15283
	piceaabi 50

MapCode 15284
	fagussyl 10

MapCode 15285
	fagussyl 60
	querrope 60

MapCode 15288
	fagussyl 10 80

MapCode 15290
	fagussyl 10

MapCode 15291
	fagussyl 10 110

MapCode 15292
	fagussyl 80

MapCode 15295
	fagussyl 10 80

MapCode 15297
	fagussyl 10

MapCode 15298
	fagussyl 100

MapCode 15299
	acerpseu 10
	fagussyl 10

MapCode 15300
	fagussyl 10

MapCode 15301
	fagussyl 20

MapCode 15302
	fagussyl 10

MapCode 15303
	acerpseu 10
	fagussyl 10

MapCode 15304
	fagussyl 10

MapCode 15308
	fagussyl 10
	piceaabi 10

MapCode 15309
	fagussyl 10

MapCode 15310
	piceaabi 70

MapCode 15312
	fagussyl 10 60
	piceaabi 60

MapCode 15313
	carpibet 20
	fagussyl 20

MapCode 15314
	carpibet 30
	fagussyl 30

MapCode 15317
	fagussyl 80

MapCode 15318
	fagussyl 10 110

MapCode 15319
	fagussyl 60

MapCode 15321
	fagussyl 10 60

MapCode 15322
	fagussyl 10
	piceaabi 60
	carpibet 10

MapCode 15323
	fagussyl 60

MapCode 15324
	carpibet 50
	fagussyl 60

MapCode 15325
	carpibet 40
	fagussyl 40

MapCode 15326
	fagussyl 40

MapCode 15327
	carpibet 30
	fagussyl 30

MapCode 15328
	fagussyl 50

MapCode 15335
	fagussyl 30

MapCode 15338
	fagussyl 60

MapCode 15339
	fagussyl 110

MapCode 15340
	fagussyl 70
	piceaabi 70

MapCode 15346
	fagussyl 10 80

MapCode 15348
	fagussyl 10 90

MapCode 15349
	fagussyl 20 90

MapCode 15352
	piceaabi 70

MapCode 15357
	fagussyl 60

MapCode 15358
	fagussyl 20 70

MapCode 15359
	fagussyl 40
	querrope 40

MapCode 15362
	acerpseu 40
	fagussyl 40
	querrope 40

MapCode 15365
	fagussyl 60
	piceaabi 60

MapCode 15366
	carpibet 40
	fagussyl 40
	querrope 40

MapCode 15367
	acerpseu 30
	fagussyl 30
	piceaabi 30
	querrope 30

MapCode 15368
	fagussyl 30
	piceaabi 30
	querrope 30

MapCode 15370
	fagussyl 10 70
	piceaabi 70

MapCode 15372
	fagussyl 20

MapCode 15375
	fagussyl 10 90

MapCode 15376
	fagussyl 20
	piceaabi 20

MapCode 15378
	fagussyl 110

MapCode 15380
	fagussyl 60

MapCode 15381
	carpibet 20
	fagussyl 20
	querrope 20

MapCode 15382
	carpibet 20
	fagussyl 20

MapCode 15383
	carpibet 20
	fagussyl 20

MapCode 15385
	carpibet 60
	fagussyl 60

MapCode 15386
	querrope 70
	carpibet 10

MapCode 15387
	fagussyl 10
	piceaabi 70

MapCode 15392
	piceaabi 50

MapCode 15396
	carpibet 40
	fagussyl 40

MapCode 15398
	carpibet 20

MapCode 15399
	carpibet 20

MapCode 15400
	fagussyl 10 100
	querrope 100

MapCode 15401
	fagussyl 60
	querrope 60

MapCode 15403
	fagussyl 60
	querrope 60

MapCode 15404
	fagussyl 40

MapCode 15405
	fagussyl 70

MapCode 15406
	fagussyl 60

MapCode 15407
	fagussyl 60

MapCode 15408
	acerpseu 70
	carpibet 50
	fagussyl 70

MapCode 15409
	fagussyl 70

MapCode 15412
	carpibet 50
	fagussyl 70
	querrope 70

MapCode 15413
	fagussyl 60

MapCode 15415
	carpibet 40
	fagussyl 40

MapCode 15416
	carpibet 70
	fagussyl 70

MapCode 15417
	carpibet 10

MapCode 15418
	fagussyl 60

MapCode 15419
	fagussyl 10 60
	carpibet 10

MapCode 15421
	fagussyl 70

MapCode 15422
	carpibet 30
	fagussyl 30

MapCode 15423
	carpibet 30
	fagussyl 30
	querrope 50

MapCode 15424
	carpibet 50
	fagussyl 50

MapCode 15425
	carpibet 50
	fagussyl 50

MapCode 15426
	carpibet 50
	fagussyl 50

MapCode 15429
	fagussyl 60
	querrope 60

MapCode 15430
	carpibet 40

MapCode 15431
	carpibet 60
